МЕТОД ПРОСТОЙ ИТЕРАЦИИ|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ОПТИМАЛЬНЫЙ ПАРАМЕТР ПРОСТОЙ ИТТЕРАЦИИ: 0.11104941699056078

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
344		[[-15.11732923  30.69836348  10.32659051  13.20278641   1.9491814 ]]
345		[[-15.15974828  30.78366582  10.35489556  13.23687004   1.95448468]]
346		[[-15.20215452  30.86894237  10.38319205  13.27094337   1.95978636]]
347		[[-15.24454795  30.95419316  10.41147999  13.30500641   1.96508644]]
348		[[-15.28692856  31.03941818  10.43975938  13.33905916   1.97038492]]
349		[[-15.32929637  31.12461746  10.46803023  13.37310161   1.9756818 ]]
350		[[-15.37165138  31.20979099  10.49629253  13.40713378   1.98097707]]
351		[[-15.41399359  31.29493878  10.5245463   13.44115566   1.98627075]]
352		[[-15.456323    31.38006085  10.55279153  13.47516727   1.99156283]]
353		[[-15.49863962  31.46515719  10.58102822  13.5091686    1.99685331]]
354		[[-15.54094346  31.55022782  10.60925638  13.54315965   2.00214218]]
355		[[-15.58323451  31.63527275  10.63747601  13.57714043   2.00742947]]
356		[[-15.62551279  31.72029197  10.66568712  13.61111095   2.01271515]]
357		[[-15.66777829  31.80528551  10.6938897   13.6450712    2.01799923]]
358		[[-15.71003102  31.89025337  10.72208375  13.67902119   2.02328172]]
359		[[-15.75227098  31.97519555  10.75026929  13.71296092   2.02856262]]
360		[[-15.79449817  32.06011206  10.77844631  13.74689039   2.03384192]]
361		[[-15.83671261  32.14500291  10.80661482  13.78080961   2.03911962]]
362		[[-15.87891429  32.22986812  10.83477482  13.81471859   2.04439572]]
363		[[-15.92110322  32.31470768  10.8629263   13.84861731   2.04967024]]
364		[[-15.96327941  32.3995216   10.89106928  13.8825058    2.05494316]]
365		[[-16.00544284  32.4843099   10.91920376  13.91638404   2.06021448]]
366		[[-16.04759354  32.56907257  10.94732974  13.95025204   2.06548422]]
367		[[-16.0897315   32.65380964  10.97544721  13.98410982   2.07075236]]
368		[[-16.13185673  32.73852109  11.00355619  14.01795736   2.07601891]]
369		[[-16.17396923  32.82320696  11.03165668  14.05179467   2.08128386]]
370		[[-16.216069    32.90786723  11.05974867  14.08562176   2.08654723]]
371		[[-16.25815606  32.99250192  11.08783218  14.11943863   2.09180901]]
372		[[-16.30023039  33.07711104  11.1159072   14.15324528   2.09706919]]
373		[[-16.34229201  33.16169459  11.14397374  14.18704172   2.10232779]]
374		[[-16.38434093  33.24625258  11.1720318   14.22082794   2.1075848 ]]
375		[[-16.42637713  33.33078502  11.20008138  14.25460395   2.11284022]]
376		[[-16.46840064  33.41529192  11.22812248  14.28836976   2.11809405]]
377		[[-16.51041144  33.49977328  11.25615511  14.32212536   2.1233463 ]]
378		[[-16.55240956  33.58422912  11.28417927  14.35587077   2.12859695]]
379		[[-16.59439498  33.66865943  11.31219496  14.38960598   2.13384602]]
380		[[-16.63636771  33.75306424  11.34020219  14.42333099   2.13909351]]
381		[[-16.67832777  33.83744354  11.36820095  14.45704581   2.14433941]]
382		[[-16.72027514  33.92179734  11.39619125  14.49075045   2.14958372]]
383		[[-16.76220984  34.00612566  11.4241731   14.5244449    2.15482645]]
384		[[-16.80413186  34.09042849  11.45214649  14.55812917   2.16006759]]
385		[[-16.84604122  34.17470585  11.48011143  14.59180327   2.16530715]]
386		[[-16.88793792  34.25895774  11.50806791  14.62546718   2.17054513]]
387		[[-16.92982196  34.34318418  11.53601595  14.65912093   2.17578153]]
388		[[-16.97169334  34.42738516  11.56395555  14.6927645    2.18101634]]
389		[[-17.01355206  34.5115607   11.5918867   14.72639791   2.18624957]]
390		[[-17.05539814  34.59571081  11.61980941  14.76002116   2.19148122]]
391		[[-17.09723158  34.67983549  11.64772369  14.79363425   2.19671129]]
392		[[-17.13905237  34.76393475  11.67562953  14.82723718   2.20193978]]
393		[[-17.18086053  34.8480086   11.70352694  14.86082995   2.20716669]]
394		[[-17.22265605  34.93205704  11.73141591  14.89441258   2.21239201]]
395		[[-17.26443895  35.01608009  11.75929647  14.92798506   2.21761577]]
396		[[-17.30620922  35.10007774  11.78716859  14.96154739   2.22283794]]
397		[[-17.34796687  35.18405002  11.8150323   14.99509958   2.22805853]]
398		[[-17.3897119   35.26799692  11.84288758  15.02864164   2.23327755]]
399		[[-17.43144431  35.35191846  11.87073445  15.06217355   2.23849499]]
400		[[-17.47316412  35.43581464  11.8985729   15.09569534   2.24371085]]
401		[[-17.51487132  35.51968546  11.92640295  15.129207     2.24892514]]
402		[[-17.55656592  35.60353095  11.95422458  15.16270853   2.25413785]]
403		[[-17.59824792  35.6873511   11.9820378   15.19619994   2.25934898]]
404		[[-17.63991732  35.77114592  12.00984263  15.22968122   2.26455854]]
405		[[-17.68157413  35.85491542  12.03763905  15.2631524    2.26976653]]
406		[[-17.72321836  35.93865961  12.06542707  15.29661345   2.27497295]]
407		[[-17.76485     36.02237849  12.09320669  15.3300644    2.28017779]]
408		[[-17.80646906  36.10607208  12.12097792  15.36350524   2.28538105]]
409		[[-17.84807555  36.18974038  12.14874076  15.39693597   2.29058275]]
410		[[-17.88966946  36.27338339  12.17649521  15.4303566    2.29578287]]
411		[[-17.93125081  36.35700114  12.20424127  15.46376714   2.30098142]]
412		[[-17.97281959  36.44059361  12.23197895  15.49716757   2.30617841]]
413		[[-18.01437581  36.52416083  12.25970825  15.53055792   2.31137382]]
414		[[-18.05591947  36.60770279  12.28742917  15.56393818   2.31656766]]
415		[[-18.09745058  36.69121951  12.31514171  15.59730834   2.32175993]]
416		[[-18.13896914  36.774711    12.34284588  15.63066843   2.32695063]]
417		[[-18.18047516  36.85817725  12.37054167  15.66401844   2.33213977]]
418		[[-18.22196863  36.94161829  12.3982291   15.69735836   2.33732733]]
419		[[-18.26344957  37.02503411  12.42590816  15.73068822   2.34251333]]
420		[[-18.30491797  37.10842473  12.45357886  15.764008     2.34769776]]
421		[[-18.34637384  37.19179015  12.4812412   15.79731772   2.35288063]]
422		[[-18.38781718  37.27513038  12.50889518  15.83061737   2.35806193]]
423		[[-18.429248    37.35844543  12.5365408   15.86390695   2.36324166]]
424		[[-18.47066631  37.4417353   12.56417807  15.89718648   2.36841983]]
425		[[-18.51207209  37.525       12.59180699  15.93045596   2.37359643]]
426		[[-18.55346537  37.60823954  12.61942756  15.96371538   2.37877147]]
427		[[-18.59484614  37.69145394  12.64703978  15.99696474   2.38394495]]
428		[[-18.6362144   37.77464318  12.67464366  16.03020407   2.38911686]]
429		[[-18.67757017  37.85780729  12.7022392   16.06343335   2.39428721]]
430		[[-18.71891343  37.94094627  12.7298264   16.09665259   2.399456  ]]
431		[[-18.76024421  38.02406013  12.75740526  16.12986179   2.40462323]]
432		[[-18.80156249  38.10714888  12.78497579  16.16306095   2.40978889]]
433		[[-18.8428683   38.19021251  12.81253799  16.19625009   2.41495299]]
434		[[-18.88416162  38.27325105  12.84009186  16.22942919   2.42011554]]
435		[[-18.92544246  38.3562645   12.86763741  16.26259827   2.42527652]]
436		[[-18.96671083  38.43925286  12.89517463  16.29575733   2.43043594]]
437		[[-19.00796673  38.52221615  12.92270353  16.32890637   2.43559381]]
438		[[-19.04921016  38.60515437  12.95022412  16.36204539   2.44075011]]
439		[[-19.09044113  38.68806752  12.97773638  16.39517439   2.44590486]]
440		[[-19.13165964  38.77095563  13.00524034  16.42829339   2.45105805]]
441		[[-19.1728657   38.85381868  13.03273598  16.46140238   2.45620968]]
442		[[-19.2140593   38.9366567   13.06022332  16.49450137   2.46135976]]
443		[[-19.25524046  39.01946969  13.08770234  16.52759035   2.46650828]]
444		[[-19.29640917  39.10225765  13.11517307  16.56066933   2.47165525]]
445		[[-19.33756545  39.1850206   13.1426355   16.59373832   2.47680066]]
446		[[-19.37870929  39.26775854  13.17008962  16.62679732   2.48194451]]
447		[[-19.41984069  39.35047148  13.19753545  16.65984633   2.48708681]]
448		[[-19.46095967  39.43315943  13.22497299  16.69288535   2.49222756]]
449		[[-19.50206623  39.51582239  13.25240224  16.72591439   2.49736675]]
450		[[-19.54316036  39.59846037  13.2798232   16.75893345   2.50250439]]
451		[[-19.58424207  39.68107338  13.30723587  16.79194253   2.50764048]]
452		[[-19.62531137  39.76366143  13.33464026  16.82494164   2.51277501]]
453		[[-19.66636826  39.84622452  13.36203637  16.85793077   2.517908  ]]
454		[[-19.70741275  39.92876267  13.3894242   16.89090994   2.52303943]]
455		[[-19.74844483  40.01127587  13.41680376  16.92387914   2.52816931]]
456		[[-19.78946452  40.09376415  13.44417504  16.95683838   2.53329765]]
457		[[-19.83047181  40.17622749  13.47153805  16.98978766   2.53842443]]
458		[[-19.8714667   40.25866592  13.49889279  17.02272698   2.54354966]]
459		[[-19.91244922  40.34107944  13.52623927  17.05565636   2.54867335]]
460		[[-19.95341934  40.42346806  13.55357748  17.08857578   2.55379549]]
461		[[-19.99437709  40.50583178  13.58090744  17.12148525   2.55891608]]
462		[[-20.03532246  40.58817062  13.60822913  17.15438478   2.56403512]]
463		[[-20.07625546  40.67048457  13.63554257  17.18727437   2.56915261]]
464		[[-20.11717609  40.75277365  13.66284776  17.22015402   2.57426856]]
465		[[-20.15808436  40.83503787  13.6901447   17.25302373   2.57938296]]
466		[[-20.19898026  40.91727723  13.71743338  17.28588352   2.58449582]]
467		[[-20.23986381  40.99949173  13.74471382  17.31873337   2.58960713]]
468		[[-20.280735    41.0816814   13.77198602  17.3515733    2.5947169 ]]
469		[[-20.32159385  41.16384623  13.79924998  17.3844033    2.59982513]]
470		[[-20.36244034  41.24598624  13.8265057   17.41722339   2.60493181]]
471		[[-20.4032745   41.32810142  13.85375318  17.45003355   2.61003695]]
472		[[-20.44409632  41.41019179  13.88099243  17.48283381   2.61514054]]
473		[[-20.4849058   41.49225736  13.90822345  17.51562415   2.62024259]]
474		[[-20.52570295  41.57429812  13.93544624  17.54840458   2.6253431 ]]
475		[[-20.56648777  41.6563141   13.96266081  17.58117511   2.63044207]]
476		[[-20.60726027  41.7383053   13.98986715  17.61393574   2.6355395 ]]
477		[[-20.64802045  41.82027172  14.01706527  17.64668646   2.64063539]]
478		[[-20.68876831  41.90221337  14.04425518  17.6794273    2.64572974]]
479		[[-20.72950386  41.98413027  14.07143686  17.71215823   2.65082255]]
480		[[-20.7702271   42.06602241  14.09861034  17.74487928   2.65591382]]
481		[[-20.81093803  42.1478898   14.1257756   17.77759044   2.66100355]]
482		[[-20.85163667  42.22973246  14.15293265  17.81029172   2.66609175]]
483		[[-20.892323    42.31155039  14.1800815   17.84298311   2.67117841]]
484		[[-20.93299704  42.39334359  14.20722214  17.87566463   2.67626353]]
485		[[-20.9736588   42.47511208  14.23435459  17.90833627   2.68134711]]
486		[[-21.01430826  42.55685586  14.26147883  17.94099804   2.68642916]]
487		[[-21.05494544  42.63857494  14.28859488  17.97364994   2.69150967]]
488		[[-21.09557034  42.72026933  14.31570274  18.00629197   2.69658865]]
489		[[-21.13618297  42.80193904  14.3428024   18.03892414   2.70166609]]
490		[[-21.17678333  42.88358406  14.36989388  18.07154645   2.70674199]]
491		[[-21.21737141  42.96520442  14.39697717  18.1041589    2.71181637]]
492		[[-21.25794724  43.04680011  14.42405227  18.1367615    2.71688921]]
493		[[-21.2985108   43.12837114  14.4511192   18.16935425   2.72196052]]
494		[[-21.3390621   43.20991753  14.47817794  18.20193714   2.72703029]]
495		[[-21.37960116  43.29143928  14.50522851  18.2345102    2.73209854]]
496		[[-21.42012796  43.37293639  14.53227091  18.26707341   2.73716525]]
497		[[-21.46064251  43.45440888  14.55930513  18.29962678   2.74223043]]
498		[[-21.50114483  43.53585675  14.58633119  18.33217031   2.74729408]]
499		[[-21.5416349   43.61728001  14.61334908  18.36470401   2.7523562 ]]
500		[[-21.58211274  43.69867867  14.6403588   18.39722788   2.75741679]]
501		[[-21.62257835  43.78005273  14.66736037  18.42974192   2.76247585]]
502		[[-21.66303174  43.8614022   14.69435377  18.46224614   2.76753338]]
503		[[-21.7034729   43.94272709  14.72133902  18.49474054   2.77258939]]
504		[[-21.74390183  44.02402741  14.74831611  18.52722511   2.77764387]]
505		[[-21.78431856  44.10530316  14.77528506  18.55969987   2.78269682]]
506		[[-21.82472307  44.18655435  14.80224585  18.59216482   2.78774824]]
507		[[-21.86511537  44.26778099  14.8291985   18.62461996   2.79279813]]
508		[[-21.90549546  44.34898308  14.856143    18.65706529   2.79784651]]
509		[[-21.94586336  44.43016064  14.88307936  18.68950082   2.80289335]]
510		[[-21.98621905  44.51131367  14.91000758  18.72192654   2.80793867]]
511		[[-22.02656256  44.59244218  14.93692767  18.75434247   2.81298247]]
512		[[-22.06689387  44.67354618  14.96383962  18.78674861   2.81802474]]
513		[[-22.10721299  44.75462566  14.99074343  18.81914495   2.82306549]]
514		[[-22.14751993  44.83568065  15.01763912  18.8515315    2.82810471]]
515		[[-22.1878147   44.91671114  15.04452669  18.88390827   2.83314241]]
516		[[-22.22809728  44.99771716  15.07140612  18.91627525   2.83817859]]
517		[[-22.2683677   45.07869869  15.09827744  18.94863245   2.84321325]]
518		[[-22.30862594  45.15965575  15.12514063  18.98097988   2.84824639]]
519		[[-22.34887202  45.24058835  15.15199571  19.01331753   2.853278  ]]
520		[[-22.38910594  45.3214965   15.17884268  19.04564541   2.8583081 ]]
521		[[-22.42932771  45.40238019  15.20568153  19.07796352   2.86333667]]
522		[[-22.46953732  45.48323945  15.23251227  19.11027187   2.86836373]]
523		[[-22.50973477  45.56407428  15.2593349   19.14257045   2.87338927]]
524		[[-22.54992009  45.64488467  15.28614943  19.17485927   2.87841328]]
525		[[-22.59009326  45.72567065  15.31295586  19.20713834   2.88343579]]
526		[[-22.63025429  45.80643222  15.33975419  19.23940765   2.88845677]]
527		[[-22.67040318  45.88716939  15.36654442  19.27166722   2.89347623]]
528		[[-22.71053995  45.96788216  15.39332655  19.30391703   2.89849418]]
529		[[-22.75066458  46.04857054  15.42010059  19.3361571    2.90351062]]
530		[[-22.7907771   46.12923454  15.44686654  19.36838743   2.90852553]]
531		[[-22.83087749  46.20987416  15.47362441  19.40060802   2.91353893]]
532		[[-22.87096576  46.29048942  15.50037419  19.43281887   2.91855082]]
533		[[-22.91104192  46.37108032  15.52711588  19.46501999   2.92356119]]
534		[[-22.95110597  46.45164687  15.5538495   19.49721138   2.92857005]]
535		[[-22.99115792  46.53218907  15.58057503  19.52939304   2.93357739]]
536		[[-23.03119776  46.61270694  15.60729249  19.56156498   2.93858323]]
537		[[-23.0712255   46.69320047  15.63400188  19.5937272    2.94358755]]
538		[[-23.11124115  46.77366969  15.6607032   19.6258797    2.94859035]]
539		[[-23.15124471  46.85411459  15.68739645  19.65802248   2.95359165]]
540		[[-23.19123618  46.93453518  15.71408163  19.69015555   2.95859143]]
541		[[-23.23121556  47.01493147  15.74075875  19.72227891   2.9635897 ]]
542		[[-23.27118287  47.09530346  15.76742781  19.75439257   2.96858647]]
543		[[-23.3111381   47.17565117  15.79408881  19.78649652   2.97358172]]
544		[[-23.35108125  47.25597461  15.82074175  19.81859077   2.97857546]]
545		[[-23.39101234  47.33627377  15.84738664  19.85067532   2.9835677 ]]
546		[[-23.43093136  47.41654866  15.87402348  19.88275018   2.98855843]]
547		[[-23.47083831  47.49679931  15.90065227  19.91481534   2.99354764]]
548		[[-23.51073321  47.5770257   15.92727302  19.94687082   2.99853535]]
549		[[-23.55061606  47.65722785  15.95388572  19.97891661   3.00352156]]
550		[[-23.59048685  47.73740576  15.98049038  20.01095272   3.00850625]]
551		[[-23.63034559  47.81755945  16.007087    20.04297915   3.01348944]]
552		[[-23.67019229  47.89768892  16.03367558  20.0749959    3.01847113]]
553		[[-23.71002695  47.97779418  16.06025613  20.10700297   3.02345131]]
554		[[-23.74984958  48.05787523  16.08682865  20.13900037   3.02842998]]
555		[[-23.78966017  48.13793208  16.11339313  20.17098811   3.03340715]]
556		[[-23.82945873  48.21796474  16.1399496   20.20296618   3.03838282]]
557		[[-23.86924526  48.29797322  16.16649803  20.23493459   3.04335698]]
558		[[-23.90901978  48.37795753  16.19303845  20.26689333   3.04832964]]
559		[[-23.94878227  48.45791766  16.21957084  20.29884242   3.0533008 ]]
560		[[-23.98853275  48.53785364  16.24609522  20.33078186   3.05827046]]
561		[[-24.02827122  48.61776545  16.27261158  20.36271164   3.06323861]]
562		[[-24.06799768  48.69765313  16.29911993  20.39463178   3.06820526]]
563		[[-24.10771214  48.77751666  16.32562027  20.42654227   3.07317041]]
564		[[-24.14741459  48.85735606  16.35211261  20.45844312   3.07813406]]
565		[[-24.18710505  48.93717134  16.37859693  20.49033433   3.08309621]]
566		[[-24.22678352  49.0169625   16.40507326  20.5222159    3.08805687]]
567		[[-24.26645     49.09672954  16.43154158  20.55408784   3.09301602]]
568		[[-24.30610449  49.17647249  16.45800191  20.58595015   3.09797367]]
569		[[-24.34574699  49.25619134  16.48445424  20.61780284   3.10292983]]
570		[[-24.38537752  49.3358861   16.51089858  20.64964589   3.10788449]]
571		[[-24.42499608  49.41555678  16.53733493  20.68147933   3.11283765]]
572		[[-24.46460266  49.49520339  16.56376329  20.71330314   3.11778932]]
573		[[-24.50419728  49.57482593  16.59018366  20.74511734   3.12273948]]
574		[[-24.54377993  49.65442441  16.61659605  20.77692193   3.12768816]]
575		[[-24.58335062  49.73399884  16.64300046  20.8087169    3.13263534]]
576		[[-24.62290935  49.81354922  16.66939689  20.84050227   3.13758102]]
577		[[-24.66245613  49.89307556  16.69578535  20.87227804   3.14252521]]
578		[[-24.70199097  49.97257788  16.72216583  20.9040442    3.1474679 ]]
579		[[-24.74151385  50.05205617  16.74853834  20.93580076   3.1524091 ]]
580		[[-24.78102479  50.13151045  16.77490288  20.96754773   3.15734881]]
581		[[-24.82052379  50.21094072  16.80125945  20.99928511   3.16228702]]
582		[[-24.86001086  50.29034699  16.82760806  21.03101289   3.16722375]]
583		[[-24.899486    50.36972926  16.85394871  21.06273109   3.17215898]]
584		[[-24.93894921  50.44908754  16.8802814   21.0944397    3.17709272]]
585		[[-24.97840049  50.52842185  16.90660613  21.12613874   3.18202497]]
586		[[-25.01783985  50.60773219  16.93292291  21.15782819   3.18695573]]
587		[[-25.0572673   50.68701856  16.95923174  21.18950807   3.191885  ]]
588		[[-25.09668283  50.76628097  16.98553261  21.22117838   3.19681278]]
589		[[-25.13608645  50.84551943  17.01182554  21.25283911   3.20173907]]
590		[[-25.17547817  50.92473395  17.03811052  21.28449028   3.20666387]]
591		[[-25.21485798  51.00392453  17.06438757  21.31613189   3.21158718]]
592		[[-25.25422589  51.08309118  17.09065667  21.34776393   3.21650901]]
593		[[-25.29358191  51.16223392  17.11691783  21.37938642   3.22142935]]
594		[[-25.33292603  51.24135273  17.14317106  21.41099935   3.2263482 ]]
595		[[-25.37225827  51.32044764  17.16941636  21.44260273   3.23126557]]
596		[[-25.41157862  51.39951865  17.19565372  21.47419656   3.23618145]]
597		[[-25.45088709  51.47856577  17.22188316  21.50578084   3.24109584]]
598		[[-25.49018368  51.557589    17.24810467  21.53735558   3.24600875]]
599		[[-25.5294684   51.63658836  17.27431826  21.56892078   3.25092017]]
600		[[-25.56874125  51.71556384  17.30052392  21.60047643   3.25583012]]
601		[[-25.60800223  51.79451546  17.32672167  21.63202256   3.26073857]]
602		[[-25.64725135  51.87344322  17.35291151  21.66355915   3.26564555]]
603		[[-25.68648861  51.95234714  17.37909343  21.69508622   3.27055104]]
604		[[-25.72571401  52.03122721  17.40526743  21.72660375   3.27545505]]
605		[[-25.76492756  52.11008344  17.43143353  21.75811177   3.28035757]]
606		[[-25.80412926  52.18891585  17.45759172  21.78961026   3.28525862]]
607		[[-25.84331911  52.26772444  17.48374201  21.82109923   3.29015819]]
608		[[-25.88249712  52.34650921  17.5098844   21.85257869   3.29505627]]
609		[[-25.9216633   52.42527018  17.53601889  21.88404864   3.29995287]]
610		[[-25.96081764  52.50400735  17.56214548  21.91550908   3.304848  ]]
611		[[-25.99996015  52.58272073  17.58826417  21.94696001   3.30974165]]
612		[[-26.03909083  52.66141032  17.61437497  21.97840144   3.31463381]]
613		[[-26.07820968  52.74007614  17.64047789  22.00983337   3.3195245 ]]
614		[[-26.11731672  52.81871818  17.66657291  22.0412558    3.32441371]]
615		[[-26.15641194  52.89733646  17.69266005  22.07266873   3.32930145]]
616		[[-26.19549535  52.97593099  17.71873931  22.10407218   3.3341877 ]]
617		[[-26.23456694  53.05450177  17.74481069  22.13546613   3.33907248]]
618		[[-26.27362673  53.1330488   17.77087419  22.1668506    3.34395579]]
619		[[-26.31267472  53.2115721   17.79692981  22.19822559   3.34883762]]
620		[[-26.35171091  53.29007168  17.82297756  22.22959109   3.35371797]]
621		[[-26.3907353   53.36854753  17.84901744  22.26094712   3.35859685]]
622		[[-26.4297479   53.44699967  17.87504946  22.29229367   3.36347425]]
623		[[-26.46874872  53.52542811  17.9010736   22.32363075   3.36835018]]
624		[[-26.50773774  53.60383285  17.92708988  22.35495836   3.37322464]]
