МЕТОД МИНИМАЛЬНЫХ НЕВЯЗОК|МАМЕДОВ ВАЛЕНТИН ЮРЬЕВИЧ[17144]

ДО ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

ПОСЛЕ ПРЕОБРАЗОВАНИЯ:
Матрица A:
 [[ 4.     1.     2.     0.5    2.   ]
 [ 1.     0.5    0.     0.     0.   ]
 [ 2.     0.     3.     0.     0.   ]
 [ 0.5    0.     0.     0.625  0.   ]
 [ 2.     0.     0.     0.    16.   ]]
Ёе число обусловленности: 6003.113727399642

Правый вектор:  [[1. 1. 1. 1. 1.]]
Начальный вектор приближения [[0. 0. 0. 0. 0.]]

Шаг		Вектор решения на шаге
348		[[-17.37563557  35.23938146  11.83337319  15.01720698   2.23060923]]
349		[[-17.41371182  35.31646493  11.85898304  15.0480083    2.23688276]]
350		[[-17.47149541  35.43215042  11.89733785  15.09423027   2.24259438]]
351		[[-17.50954524  35.50918039  11.92292993  15.12501021   2.24886355]]
352		[[-17.56728873  35.62478559  11.96125812  15.17120011   2.25457121]]
353		[[-17.60531215  35.7017621   11.98683244  15.20195869   2.26083603]]
354		[[-17.66301556  35.81728707  12.02513403  15.24811653   2.26653973]]
355		[[-17.70101259  35.89421016  12.0506906   15.27885376   2.2728002 ]]
356		[[-17.75867596  36.00965495  12.08896561  15.32497957   2.27849994]]
357		[[-17.79664662  36.08652466  12.11450444  15.35569547   2.28475607]]
358		[[-17.85426997  36.20188933  12.15275289  15.40178926   2.29045186]]
359		[[-17.89221428  36.27870568  12.17827399  15.43248384   2.29670364]]
360		[[-17.94979764  36.3939903   12.2164959   15.47854565   2.30239547]]
361		[[-17.98771561  36.47075334  12.24199929  15.50921893   2.30864292]]
362		[[-18.045259    36.58595794  12.28019467  15.55524877   2.3143308 ]]
363		[[-18.08315066  36.66266771  12.30568036  15.58590076   2.32057391]]
364		[[-18.14065412  36.77779236  12.34384923  15.63189865   2.32625785]]
365		[[-18.17851948  36.85444889  12.36931724  15.66252937   2.33249663]]
366		[[-18.23598303  36.96949364  12.40745962  15.70849534   2.33817662]]
367		[[-18.27382212  37.04609697  12.43290995  15.7391048    2.34441107]]
368		[[-18.33124579  37.16106187  12.47102586  15.78503887   2.35008711]]
369		[[-18.36905861  37.23761204  12.49645853  15.81562709   2.35631723]]
370		[[-18.42644243  37.35249716  12.53454798  15.86152928   2.36198934]]
371		[[-18.46422901  37.4289942   12.559963    15.89209626   2.36821514]]
372		[[-18.521573    37.54379959  12.59802602  15.9379666    2.37388331]]
373		[[-18.55933335  37.62024354  12.62342341  15.96851237   2.38010479]]
374		[[-18.61663755  37.73496925  12.66146001  16.01435087   2.38576903]]
375		[[-18.6543717   37.81136015  12.68683976  16.04487545   2.39198619]]
376		[[-18.71163612  37.92600624  12.72484997  16.09068213   2.39764649]]
377		[[-18.74934408  38.00234413  12.75021211  16.12118553   2.40385934]]
378		[[-18.80656877  38.11691065  12.78819594  16.16696042   2.40951572]]
379		[[-18.84425056  38.19319555  12.81354048  16.19744264   2.41572425]]
380		[[-18.90143553  38.30768257  12.85149794  16.24318577   2.4213767 ]]
381		[[-18.93909117  38.38391453  12.87682489  16.27364684   2.42758093]]
382		[[-18.99623645  38.49832209  12.91475602  16.31935822   2.43322946]]
383		[[-19.03386595  38.57450114  12.94006539  16.34979815   2.43942938]]
384		[[-19.09097158  38.6888293   12.97797019  16.3954778    2.44507398]]
385		[[-19.12857497  38.76495549  13.003262    16.42589661   2.4512696 ]]
386		[[-19.18564096  38.8792043   13.04114049  16.47154456   2.45691029]]
387		[[-19.22321825  38.95527766  13.06641474  16.50194225   2.46310161]]
388		[[-19.28024464  39.06944718  13.10426695  16.54755853   2.46873839]]
389		[[-19.31779585  39.14546774  13.12952366  16.57793512   2.47492541]]
390		[[-19.37478266  39.25955803  13.1673496   16.62351974   2.48055827]]
391		[[-19.41230782  39.33552583  13.19258878  16.65387525   2.486741  ]]
392		[[-19.46925507  39.44953694  13.23038847  16.69942823   2.49236995]]
393		[[-19.50675419  39.52545201  13.25561014  16.72976267   2.49854839]]
394		[[-19.56366192  39.639384    13.29338358  16.77528404   2.50417344]]
395		[[-19.60113501  39.71524639  13.31858775  16.80559743   2.51034759]]
396		[[-19.65800325  39.8290993   13.35633498  16.85108721   2.51596873]]
397		[[-19.69545033  39.90490904  13.38152166  16.88137956   2.52213859]]
398		[[-19.75227911  40.01868294  13.41924269  16.92683776   2.52775584]]
399		[[-19.7897002   40.09444007  13.44441189  16.9571091    2.53392142]]
400		[[-19.84648953  40.20813501  13.48210675  17.00253575   2.53953476]]
401		[[-19.88388465  40.28383956  13.50725847  17.03278607   2.54569606]]
402		[[-19.94063458  40.39745559  13.54492717  17.0781812    2.55130551]]
403		[[-19.97800374  40.4731076   13.57006144  17.10841053   2.55746254]]
404		[[-20.03471428  40.58664479  13.607704    17.15377415   2.5630681 ]]
405		[[-20.07205751  40.6622443   13.63282082  17.1839825    2.56922085]]
406		[[-20.1287287   40.77570268  13.67043725  17.22931464   2.57482251]]
407		[[-20.16604601  40.85124972  13.69553665  17.25950203   2.580971  ]]
408		[[-20.22267786  40.96462937  13.73312697  17.30480271   2.58656878]]
409		[[-20.25996928  41.04012398  13.75820895  17.33496914   2.59271299]]
410		[[-20.31656183  41.15342494  13.79577319  17.38023838   2.59830688]]
411		[[-20.35382736  41.22886716  13.82083776  17.41038388   2.60444684]]
412		[[-20.41038063  41.34208948  13.85837592  17.4556217    2.61003685]]
413		[[-20.44762031  41.41747934  13.8834231   17.48574628   2.61617254]]
414		[[-20.50413433  41.53062309  13.92093521  17.53095271   2.62175867]]
415		[[-20.54134816  41.60596063  13.945965    17.56105638   2.6278901 ]]
416		[[-20.59782296  41.71902586  13.98345108  17.60623143   2.63347236]]
417		[[-20.63501096  41.79431111  14.0084635   17.63631421   2.63959953]]
418		[[-20.69144657  41.90729787  14.04592357  17.68145791   2.64517791]]
419		[[-20.72860876  41.98253087  14.07091863  17.71151981   2.65130084]]
420		[[-20.78500521  42.09543921  14.1083527   17.75663218   2.65687535]]
421		[[-20.82214161  42.17062     14.13333041  17.78667322   2.66299402]]
422		[[-20.87849891  42.28344999  14.1707385   17.83175428   2.66856466]]
423		[[-20.91560954  42.3585786   14.19569888  17.86177447   2.67467909]]
424		[[-20.97192773  42.47133028  14.233081    17.90682425   2.68024587]]
425		[[-21.0090126   42.54640675  14.25802406  17.9368236    2.68635605]]
426		[[-21.0652917   42.65908018  14.29538024  17.98184211   2.69191896]]
427		[[-21.10235084  42.73410455  14.32030599  18.01182065   2.69802491]]
428		[[-21.15859088  42.84669979  14.35763624  18.05680791   2.70358396]]
429		[[-21.1956243   42.92167209  14.38254469  18.08676564   2.70968567]]
430		[[-21.25182531  43.03418918  14.41984904  18.13172169   2.71524086]]
431		[[-21.28883303  43.10910945  14.4447402   18.16165863   2.72133833]]
432		[[-21.34499504  43.22154845  14.48201866  18.20658347   2.72688967]]
433		[[-21.38197707  43.29641672  14.50689255  18.23649963   2.73298291]]
434		[[-21.4381001   43.40877769  14.54414513  18.2813933    2.73853039]]
435		[[-21.47505647  43.48359401  14.56900176  18.3112887    2.7446194 ]]
436		[[-21.53114055  43.595877    14.60622849  18.35615121   2.75016304]]
437		[[-21.56807127  43.67064139  14.63106786  18.38602586   2.75624782]]
438		[[-21.62411643  43.78284645  14.66826876  18.43085724   2.76178761]]
439		[[-21.66102152  43.85755895  14.6930909   18.46071116   2.76786817]]
440		[[-21.71702778  43.96968615  14.73026598  18.50551142   2.77340412]]
441		[[-21.75390725  44.0443468   14.75507088  18.53534462   2.77948046]]
442		[[-21.80987465  44.15639617  14.79222016  18.58011379   2.78501256]]
443		[[-21.84672853  44.23100501  14.81700786  18.60992628   2.79108469]]
444		[[-21.90265708  44.34297662  14.85413135  18.65466438   2.79661295]]
445		[[-21.93948538  44.41753368  14.87890184  18.68445619   2.80268086]]
446		[[-21.99537512  44.52942758  14.91599958  18.72916324   2.80820528]]
447		[[-22.03217786  44.60393289  14.94075288  18.75893437   2.81426898]]
448		[[-22.08802881  44.71574914  14.97782486  18.80361039   2.81978957]]
449		[[-22.12480602  44.79020275  15.00256098  18.83336086   2.82584907]]
450		[[-22.1806182   44.90194139  15.03960724  18.87800588   2.83136583]]
451		[[-22.21736988  44.97634333  15.06432619  18.90773569   2.83742111]]
452		[[-22.27314334  45.08800442  15.10134674  18.95234973   2.84293404]]
453		[[-22.30986951  45.16235472  15.12604854  18.98205892   2.84898513]]
454		[[-22.36560425  45.27393832  15.1630434   19.02664199   2.85449423]]
455		[[-22.40230494  45.34823702  15.18772805  19.05633056   2.86054112]]
456		[[-22.458001    45.45974318  15.22469723  19.10088269   2.8660464 ]]
457		[[-22.49467622  45.53399032  15.24936475  19.13055065   2.87208909]]
458		[[-22.55033363  45.64541909  15.28630828  19.17507186   2.87759055]]
459		[[-22.58698339  45.7196147   15.31095868  19.20471924   2.88362904]]
460		[[-22.64260217  45.83096614  15.34787656  19.24920955   2.88912668]]
461		[[-22.6792265   45.90511026  15.37250986  19.27883635   2.89516099]]
462		[[-22.73480669  46.01638442  15.40940212  19.32329578   2.90065481]]
463		[[-22.77140559  46.09047708  15.43401832  19.35290202   2.90668493]]
464		[[-22.8269472   46.20167402  15.47088498  19.3973306    2.91217494]]
465		[[-22.86352071  46.27571525  15.4954841   19.42691629   2.91820087]]
466		[[-22.91902378  46.38683502  15.53232517  19.47131404   2.92368708]]
467		[[-22.9555719   46.46082487  15.55690721  19.5008792    2.92970883]]
468		[[-23.01103645  46.57186752  15.59372272  19.54524613   2.93519122]]
469		[[-23.04755921  46.64580602  15.6182877   19.57479077   2.94120879]]
470		[[-23.10298526  46.7567716   15.65507766  19.61912691   2.94668738]]
471		[[-23.13948267  46.83065879  15.67962559  19.64865105   2.95270078]]
472		[[-23.19487026  46.94154736  15.71639002  19.69295642   2.95817557]]
473		[[-23.23134234  47.01538327  15.74092092  19.72246006   2.96418479]]
474		[[-23.28669149  47.12619488  15.77765982  19.76673469   2.96965578]]
475		[[-23.32313826  47.19997955  15.8021737   19.79621786   2.97566083]]
476		[[-23.37844899  47.31071426  15.83888711  19.84046176   2.98112802]]
477		[[-23.41487047  47.38444772  15.86338397  19.86992446   2.9871289 ]]
478		[[-23.47014282  47.49510557  15.9000719   19.91413765   2.9925923 ]]
479		[[-23.50653902  47.56878786  15.92455176  19.94357991   2.99858902]]
480		[[-23.56177301  47.67936892  15.96121423  19.98776242   3.00404863]]
481		[[-23.59814395  47.75300007  15.9856771   20.01718425   3.01004118]]
482		[[-23.6533396   47.86350439  16.02231412  20.06133609   3.015497  ]]
483		[[-23.6896853   47.93708444  16.04676002  20.0907375    3.0214854 ]]
484		[[-23.74484265  48.04751206  16.08337162  20.1348587    3.02693743]]
485		[[-23.78116312  48.12104104  16.10780054  20.1642397    3.03292167]]
486		[[-23.83628219  48.23139203  16.14438673  20.20833029   3.03836992]]
487		[[-23.87257746  48.30486999  16.1687987   20.2376909    3.04435   ]]
488		[[-23.92765827  48.41514439  16.2053595   20.28175088   3.04979447]]
489		[[-23.96392835  48.48857135  16.22975453  20.31109111   3.05577041]]
490		[[-24.01897094  48.59876922  16.26628996  20.35512052   3.06121109]]
491		[[-24.05521585  48.67214522  16.29066806  20.38444039   3.06718289]]
492		[[-24.11022024  48.78226661  16.32717813  20.42843924   3.0726198 ]]
493		[[-24.14643999  48.85559168  16.35153931  20.45773876   3.07858744]]
494		[[-24.2014062   48.96563665  16.38802404  20.50170708   3.08402058]]
495		[[-24.23760082  49.03891084  16.41236832  20.53098627   3.08998409]]
496		[[-24.29252889  49.14887943  16.44882773  20.57492406   3.09541345]]
497		[[-24.32869838  49.22210277  16.47315511  20.60418293   3.10137282]]
498		[[-24.38358833  49.33199504  16.50958921  20.64809024   3.10679842]]
499		[[-24.41973272  49.40516756  16.53389971  20.6773288    3.11275365]]
500		[[-24.47458458  49.51498357  16.57030853  20.72120563   3.11817548]]
501		[[-24.51070388  49.5881053   16.59460215  20.7504239    3.12412658]]
502		[[-24.56551767  49.69784509  16.63098571  20.79427029   3.12954465]]
503		[[-24.60161191  49.77091608  16.65526247  20.82346828   3.13549162]]
504		[[-24.65638766  49.88057971  16.69162077  20.86728423   3.14090593]]
505		[[-24.69245685  49.95359999  16.71588069  20.89646196   3.14684877]]
506		[[-24.74719458  50.06318752  16.75221376  20.9402475    3.15225932]]
507		[[-24.78323874  50.13615711  16.77645684  20.96940498   3.15819804]]
508		[[-24.83793848  50.24566858  16.81276469  21.01316014   3.16360484]]
509		[[-24.87395762  50.31858754  16.83699095  21.04229738   3.16953943]]
510		[[-24.9286194   50.42802301  16.8732736   21.08602217   3.17494248]]
511		[[-24.96461354  50.50089136  16.89748304  21.1151392    3.18087295]]
512		[[-25.01923739  50.61025088  16.93374052  21.15883364   3.18627225]]
513		[[-25.05520655  50.68306866  16.95793316  21.18793045   3.19219861]]
514		[[-25.10979249  50.79235228  16.99416547  21.23159457   3.19759416]]
515		[[-25.14573669  50.86511952  17.01834132  21.2606712    3.2035164 ]]
516		[[-25.20028474  50.9743273   17.05454849  21.30430501   3.20890821]]
517		[[-25.236204    51.04704404  17.07870756  21.33336145   3.21482634]]
518		[[-25.29071419  51.15617603  17.11488959  21.37696499   3.2202144 ]]
519		[[-25.32660852  51.2288423   17.1390319   21.40600126   3.22612843]]
520		[[-25.38108088  51.33789855  17.17518883  21.44957454   3.23151276]]
521		[[-25.4169503   51.4105144   17.19931438  21.47859066   3.23742268]]
522		[[-25.47138485  51.51949496  17.23544621  21.52213369   3.24280327]]
523		[[-25.50722938  51.59206041  17.25955502  21.55112968   3.24870909]]
524		[[-25.56162616  51.70096533  17.29566177  21.59464249   3.25408594]]
525		[[-25.59744581  51.77348042  17.31975385  21.62361836   3.25998767]]
526		[[-25.65180483  51.88230977  17.35583555  21.66710097   3.26536079]]
527		[[-25.68759962  51.95477453  17.3799109   21.69605672   3.27125842]]
528		[[-25.74192092  52.06352834  17.41596756  21.73950916   3.27662781]]
529		[[-25.77769087  52.13594281  17.44002621  21.76844482   3.28252134]]
530		[[-25.83197447  52.24462115  17.47605784  21.8118671    3.28788701]]
531		[[-25.86771959  52.31698537  17.50009979  21.84078268   3.29377645]]
532		[[-25.92196552  52.42558828  17.53610642  21.88417482   3.29913839]]
533		[[-25.95768584  52.49790228  17.56013168  21.91307033   3.30502375]]
534		[[-26.01189412  52.60642982  17.59611332  21.95643236   3.31038197]]
535		[[-26.04758964  52.67869363  17.62012191  21.98530782   3.31626325]]
536		[[-26.1017603   52.78714585  17.65607858  22.02863975   3.32161775]]
537		[[-26.13743105  52.8593595   17.68007051  22.05749517   3.32749494]]
538		[[-26.19156412  52.96773646  17.71600222  22.10079703   3.33284572]]
539		[[-26.22721011  53.0399      17.7399775   22.12963242   3.33871884]]
540		[[-26.28130561  53.14820174  17.77588427  22.17290423   3.34406591]]
541		[[-26.31692687  53.2203152   17.79984291  22.20171961   3.34993495]]
542		[[-26.37098482  53.32854178  17.83572477  22.24496139   3.35527831]]
543		[[-26.40658135  53.40060518  17.85966678  22.27375677   3.36114327]]
544		[[-26.46060179  53.50875666  17.89552373  22.31696854   3.36648292]]
545		[[-26.49617362  53.58077005  17.91944912  22.34574394   3.37234382]]
546		[[-26.55015657  53.68884646  17.95528119  22.38892572   3.37767976]]
547		[[-26.58570371  53.76080988  17.97918998  22.41768114   3.38353659]]
548		[[-26.63964919  53.86881128  18.01499719  22.46083295   3.38886883]]
549		[[-26.67517166  53.94072475  18.03888938  22.48956842   3.39472159]]
550		[[-26.7290797   54.04865121  18.07467173  22.53269029   3.40005014]]
551		[[-26.76457753  54.12051477  18.09854735  22.56140581   3.40589884]]
552		[[-26.81844815  54.22836632  18.13430487  22.60449775   3.41122368]]
553		[[-26.85392134  54.30018001  18.15816391  22.63319335   3.41706832]]
554		[[-26.90775458  54.40795671  18.19389661  22.67625538   3.42238947]]
555		[[-26.94320315  54.47972056  18.2177391   22.70493106   3.42823005]]
556		[[-26.99699903  54.58742246  18.253447    22.7479632    3.43354751]]
557		[[-27.03242299  54.6591365   18.27727294  22.77661898   3.43938404]]
558		[[-27.08618154  54.76676366  18.31295606  22.81962126   3.44469781]]
559		[[-27.12158092  54.83842793  18.33676546  22.84825716   3.45053029]]
560		[[-27.17530216  54.94598039  18.37242382  22.89122959   3.45584037]]
561		[[-27.21067697  55.01759493  18.3962167   22.91984561   3.4616688 ]]
562		[[-27.26436092  55.12507275  18.43185031  22.96278822   3.46697519]]
563		[[-27.29971118  55.19663759  18.45562668  22.99138438   3.47279958]]
564		[[-27.35335788  55.30404082  18.49123556  23.03429719   3.47810229]]
565		[[-27.38868361  55.37555599  18.51499542  23.06287351   3.48392263]]
566		[[-27.44229307  55.48288467  18.55057959  23.10575654   3.48922166]]
567		[[-27.47759428  55.55435021  18.57432297  23.13431302   3.49503797]]
568		[[-27.53116654  55.66160441  18.60988244  23.17716628   3.50033332]]
569		[[-27.56644326  55.73302035  18.63360934  23.20570295   3.50614559]]
570		[[-27.61997834  55.84020012  18.66914413  23.24852647   3.51143727]]
571		[[-27.65523057  55.9115665   18.69285456  23.27704333   3.5172455 ]]
572		[[-27.70872849  56.01867188  18.72836469  23.31983714   3.52253351]]
573		[[-27.74395626  56.08998872  18.75205867  23.3483342    3.52833771]]
574		[[-27.79741705  56.19701977  18.78754415  23.39109831   3.53362205]]
575		[[-27.83262037  56.26828713  18.81122168  23.4195756    3.53942222]]
576		[[-27.88604407  56.3752439   18.84668254  23.46231003   3.54470289]]
577		[[-27.92122295  56.44646179  18.87034364  23.49076756   3.55049904]]
578		[[-27.97460957  56.55334433  18.90577989  23.53347232   3.55577604]]
579		[[-28.00976404  56.62451279  18.92942457  23.5619101    3.56156817]]
580		[[-28.06311361  56.73132116  18.96483623  23.60458523   3.56684151]]
581		[[-28.09824368  56.80244023  18.98846449  23.63300327   3.57262962]]
582		[[-28.15155622  56.90917447  19.02385157  23.67564879   3.5778993 ]]
583		[[-28.18666191  56.98024418  19.04746344  23.70404711   3.58368339]]
584		[[-28.23993746  57.08690434  19.08282596  23.74666303   3.58894942]]
585		[[-28.27501878  57.15792474  19.10642145  23.77504163   3.59472949]]
586		[[-28.32825735  57.26451088  19.14175943  23.81762798   3.59999186]]
587		[[-28.36331433  57.33548198  19.16533854  23.84598689   3.60576793]]
588		[[-28.41651596  57.44199415  19.20065199  23.88854368   3.61102664]]
589		[[-28.45154861  57.512916    19.22421473  23.91688291   3.6167987 ]]
590		[[-28.50471331  57.61935424  19.25950368  23.95941016   3.62205377]]
591		[[-28.53972164  57.69022687  19.28305007  23.98772973   3.62782182]]
592		[[-28.59284945  57.79659125  19.31831452  24.03022747   3.63307324]]
593		[[-28.62783349  57.86741469  19.34184457  24.05852738   3.63883729]]
594		[[-28.68092442  57.97370525  19.37708455  24.10099562   3.64408506]]
595		[[-28.71588418  58.04447954  19.40059827  24.12927589   3.64984511]]
596		[[-28.76893827  58.15069633  19.4358138   24.17171466   3.65508924]]
597		[[-28.80387377  58.2214215   19.4593112   24.19997531   3.66084529]]
598		[[-28.85689103  58.32756458  19.49450228  24.24238462   3.66608579]]
599		[[-28.89180228  58.39824067  19.51798338  24.27062565   3.67183784]]
600		[[-28.94478276  58.50431008  19.55315004  24.31300554   3.6770747 ]]
601		[[-28.97966978  58.57493712  19.57661483  24.34122697   3.68282276]]
602		[[-29.03261348  58.68093291  19.61175709  24.38357744   3.68805599]]
603		[[-29.0674763   58.75151094  19.6352056   24.41177929   3.69380006]]
604		[[-29.12038325  58.85743317  19.67032347  24.45410037   3.69902965]]
605		[[-29.15522187  58.92796221  19.69375571  24.48228264   3.70476974]]
606		[[-29.20809211  59.03381094  19.7288492   24.52457435   3.7099957 ]]
607		[[-29.24290655  59.10429103  19.75226518  24.55273707   3.7157318 ]]
608		[[-29.2957401   59.21006629  19.78733431  24.59499943   3.72095414]]
609		[[-29.33053038  59.28049747  19.81073404  24.62314259   3.72668626]]
610		[[-29.38332726  59.38619933  19.84577884  24.66537562   3.73190497]]
611		[[-29.41809339  59.45658163  19.86916233  24.69349926   3.73763312]]
612		[[-29.47085363  59.56221012  19.90418281  24.73570298   3.7428482 ]]
613		[[-29.50559563  59.63254358  19.92755006  24.7638071    3.74857237]]
614		[[-29.55831926  59.73809877  19.96254624  24.80598153   3.75378384]]
615		[[-29.59303715  59.80838341  19.98589728  24.83406614   3.75950404]]
616		[[-29.64572418  59.91386534  20.02086916  24.8762113    3.76471189]]
617		[[-29.68041798  59.9841012   20.044204    24.90427642   3.77042812]]
618		[[-29.73306845  60.08950993  20.07915161  24.94639233   3.77563236]]
619		[[-29.76773817  60.15969705  20.10247025  24.97443798   3.78134462]]
620		[[-29.8203521   60.26503262  20.13739361  25.01652466   3.78654524]]
621		[[-29.85499776  60.33517103  20.16069607  25.04455084   3.79225354]]
622		[[-29.90757517  60.44043349  20.19559519  25.08660831   3.79745055]]
623		[[-29.94219678  60.51052322  20.21888148  25.11461504   3.80315489]]
